,lat,lon,class
999,41.941651,12.52891,3
1000,41.938467,12.528751,3
1001,41.938467,12.528751,3
1002,41.943007,12.515771,3
1003,41.943007,12.515771,3
1004,41.943074,12.515839,3
1005,41.943074,12.515839,3
1006,41.944551,12.52187,3
1007,41.943218,12.515991,3
1008,41.943218,12.515991,3
1009,41.943509,12.516314,3
1010,41.943509,12.516314,3
1011,41.943715,12.516529,3
1012,41.943715,12.516529,3
1013,41.940811,12.528776,4
1014,41.940811,12.528776,3
1015,41.940937,12.52861,3
1016,41.940937,12.52861,3
1017,41.944691,12.522025,3
1018,41.94235,12.523891,4
1019,41.94235,12.523891,4
1020,41.946171,12.525204,4
1021,41.946171,12.525204,4
1022,41.946183,12.524835,3
1023,41.946183,12.524835,4
1024,41.946213,12.524171,3
1025,41.946213,12.524171,4
1026,41.946196,12.515906,4
1027,41.946196,12.515906,4
1028,41.944691,12.522025,3
1029,41.942852,12.518189,3
